N0   GeneFamily-2DNBC
N0->N1   <= 0
N1   GeneFamily-COG1020
N1->N2   <= 0
N2   GeneFamily-2BG86
N2->N3   <= 0
N3   GeneFamily-2AJ3T
N3->N4   <= 0
N4   GeneFamily-COG0645
N4->N5   <= 1
N5   GeneFamily-COG0745
N5->N6   <= 8
N6   GeneFamily-28JBZ
N6->N7   <= 0
N7   Susceptible (57.0/2.0)
N6->N8   > 0
N8   GeneFamily-2BUTW
N8->N9   <= 2
N9   Resistant (6.0/1.0)
N8->N10   > 2
N10   Susceptible (6.0)
N5->N11   > 8
N11   GeneFamily-28KC1
N11->N12   <= 0
N12   Resistant (3.0)
N11->N13   > 0
N13   Susceptible (2.0)
N4->N14   > 1
N14   Resistant (4.0/1.0)
N3->N15   > 0
N15   Resistant (5.0/1.0)
N2->N16   > 0
N16   Resistant (6.0/1.0)
N1->N17   > 0
N17   GeneFamily-2AIYB
N17->N18   <= 6
N18   Susceptible (1506.0/4.0)
N17->N19   > 6
N19   GeneFamily-2DBCK
N19->N20   <= 0
N20   GeneFamily-COG4191
N20->N21   <= 1
N21   Susceptible (21.0/1.0)
N20->N22   > 1
N22   Resistant (2.0)
N19->N23   > 0
N23   Resistant (2.0)
N0->N24   > 0
N24   Resistant (55.0/1.0)
